"The time for you to collect the parcel from the parcel machine has passed. InPost delivery man will take the parcel to your branch at the next visit to the parcel machine. The Recipient still has a chance to collect the parcel if he arrives at the parcel machine before the delivery man.","The time for you to collect the parcel from the parcel machine has passed. InPost delivery man will take the parcel to your branch at the next visit to the parcel machine. The Recipient still has a chance to collect the parcel if he arrives at the parcel machine before the delivery man."
"The label was cancelled.","The label was cancelled."
"The shipping label has been canceled or expired. The parcel has not been sent to the Recipient.","The shipping label has been canceled or expired. The parcel has not been sent to the Recipient."
"Complained in Parcel Machine.","Complained in Parcel Machine."
"Please complete the complaint process by filling out the form on the InPost website.","Please complete the complaint process by filling out the form on the InPost website."
"Return to sender.","Return to sender."
"The parcel has set off on its way back to the Sender.","The parcel has set off on its way back to the Sender."
"Other status.","Other status."
"The parcel is in an unrecognized status.","The parcel is in an unrecognized status."
"Oversize parcel.","Oversize parcel."
"The parcel does not fit into the locker of the parcel machine","The parcel does not fit into the locker of the parcel machine"
"Handed over.","Handed over."
"Parcel transferred for transport abroad.","Parcel transferred for transport abroad."
"Returned to agency.","Returned to agency."
"Parcel in depot ready to be returned to sender.","Parcel in depot ready to be returned to sender."
"Picked up from the client.","Picked up from the client."
"Courier collected the parcel from the Sender and passes it to the InPost branch.","Courier collected the parcel from the Sender and passes it to the InPost branch."
"Parcel waiting for transferring.","Parcel waiting for transferring."
"The parcel is waiting to be transferred to the destination town. Most InPost parcels stop at the Main Sorting Facility for a while. Up to one million parcels per day are sorted in the state-of-the-art warehouse!","The parcel is waiting to be transferred to the destination town. Most InPost parcels stop at the Main Sorting Facility for a while. Up to one million parcels per day are sorted in the state-of-the-art warehouse!"
"Parcel in the warehouse.","Parcel in the warehouse."
"The parcel is in our warehouse, from here it will start its journey.","The parcel is in our warehouse, from here it will start its journey."
"The parcel is in town.","The parcel is in town."
"The parcel is already in the Recipient's town. Soon it will reach the hands of the delivery man and begin the final leg of the journey.","The parcel is already in the Recipient's town. Soon it will reach the hands of the delivery man and begin the final leg of the journey."
"Sent from the Sorting Facility.","Sent from the Sorting Facility."
"The parcel is going to the Recipient's town.","The parcel is going to the Recipient's town."
"On the road.","On the road."
"Your parcel is on its way to the next intermediate hub.","Your parcel is on its way to the next intermediate hub."
